nohup: ignoring input
=:                    cannot open `=' (No such file or directory)
MNIST_notensor_fc_90: cannot open `MNIST_notensor_fc_90' (No such file or directory)
=> config.summary_dir:    ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/
=> config.checkpoint_dir: ./runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/
{'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}
[38;21m2023-02-28 01:44:56,390 - main_prune_MNIST.py[line:47] - INFO: {'exp_name': 'MNIST_fc_90_inc', 'network': 'fc', 'depth': 2, 'dataset': 'mnist', 'batch_size': 128, 'epoch': 10, 'learning_rate': 0.01, 'weight_decay': '1e-4', 'exception': -1, 'iterations': 1, 'normalize': False, 'target_ratio': 0.9, 'pruner': 'GraSP', 'pruner_file': 'GraSP', 'num_classes': 10, 'samples_per_class': 10, 'samples_batches': 5, 'num_iters': 1, 'summary_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/summary/', 'checkpoint_dir': './runs/pruning/mnist/MNIST_fc_90_inc/run_None/checkpoint/'}[0m
Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:329] - INFO: Normalize: False, Total iteration: 1, Target ratio: 0.90, Iter ratio 0.9000.[0m
** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.
[38;21m2023-02-28 01:44:57,781 - main_prune_MNIST.py[line:335] - INFO: ** Target ratio: 0.9000, iter ratio: 0.9000, iteration: 1/1.[0m
=> Applying weight initialization(kaiming).
Iteration of: 0/1
/home/zyq123/ZO/GraSP_ZO/pruner/GraSP_zo_mask.py:65: UserWarning: nn.init.xavier_normal is now deprecated in favor of nn.init.xavier_normal_.
  nn.init.xavier_normal(layer.weight)
(1): Iterations 0/1.
(2): Iterations 0/1.
(2): Iterations 1/1.
** norm factor: tensor(0.0009, device='cuda:0')
** accept:  tensor(-1.9374e-05, device='cuda:0')
tensor(20328, device='cuda:0')
=> Using GraSP
Saving..
[38;21m2023-02-28 01:44:58,747 - main_prune_MNIST.py[line:353] - INFO: Saving..[0m
**[0] Mask and training setting: 
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:370] - INFO: **[0] Mask and training setting: [0m
** Mask information of mnist_fc2. Overall Remaining: 10.00%
[38;21m2023-02-28 01:44:58,752 - main_prune_MNIST.py[line:56] - INFO: ** Mask information of mnist_fc2. Overall Remaining: 10.00%[0m
  (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (0) Linear(in_features=784, out_features=256, bias=False): Remaining: 9.48%[0m
  (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%
[38;21m2023-02-28 01:44:58,753 - main_prune_MNIST.py[line:61] - INFO:   (1) Linear(in_features=256, out_features=10, bias=False): Remaining: 50.63%[0m
{'fc1': {'weight': tensor([   871,    884,    908,  ..., 200598, 200627, 200633], device='cuda:0')}, 'fc2': {'weight': tensor([   7,    8,   11,  ..., 2552, 2553, 2558], device='cuda:0')}}
=> Using a preset learning rate schedule:
{0: 0.01, 5: 0.001, 7: 0.0001}
Epoch: 0
[LR=0.01] Loss: 0.000 | Acc: 0.000% (0/0):   0%|          | 0/469 [00:00<?, ?it/s]
[LR=0.0001] Loss: 0.522 | Acc: 83.743% (25833/30848):  51%|█████▏    | 241/469 [12:59<12:00,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.733% (25937/30976):  51%|█████▏    | 241/469 [13:02<12:00,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.733% (25937/30976):  52%|█████▏    | 242/469 [13:02<11:58,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.703% (26035/31104):  52%|█████▏    | 242/469 [13:06<11:58,  3.16s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.703% (26035/31104):  52%|█████▏    | 243/469 [13:06<12:08,  3.22s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.728% (26150/31232):  52%|█████▏    | 243/469 [13:09<12:08,  3.22s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.728% (26150/31232):  52%|█████▏    | 244/469 [13:09<11:55,  3.18s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.731% (26258/31360):  52%|█████▏    | 244/469 [13:12<11:55,  3.18s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.731% (26258/31360):  52%|█████▏    | 245/469 [13:12<11:49,  3.17s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.718% (26361/31488):  52%|█████▏    | 245/469 [13:15<11:49,  3.17s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.718% (26361/31488):  52%|█████▏    | 246/469 [13:15<11:42,  3.15s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.727% (26471/31616):  52%|█████▏    | 246/469 [13:18<11:42,  3.15s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.727% (26471/31616):  53%|█████▎    | 247/469 [13:18<11:35,  3.13s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.732% (26580/31744):  53%|█████▎    | 247/469 [13:21<11:35,  3.13s/it]
[LR=0.0001] Loss: 0.523 | Acc: 83.732% (26580/31744):  53%|█████▎    | 248/469 [13:21<11:32,  3.13s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.747% (26692/31872):  53%|█████▎    | 248/469 [13:24<11:32,  3.13s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.747% (26692/31872):  53%|█████▎    | 249/469 [13:24<11:18,  3.08s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.737% (26796/32000):  53%|█████▎    | 249/469 [13:27<11:18,  3.08s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.737% (26796/32000):  53%|█████▎    | 250/469 [13:27<11:35,  3.18s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.740% (26904/32128):  53%|█████▎    | 250/469 [13:31<11:35,  3.18s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.740% (26904/32128):  54%|█████▎    | 251/469 [13:31<11:26,  3.15s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.764% (27019/32256):  54%|█████▎    | 251/469 [13:34<11:26,  3.15s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.764% (27019/32256):  54%|█████▎    | 252/469 [13:34<11:24,  3.15s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.751% (27122/32384):  54%|█████▎    | 252/469 [13:37<11:24,  3.15s/it]
[LR=0.0001] Loss: 0.522 | Acc: 83.751% (27122/32384):  54%|█████▍    | 253/469 [13:37<11:24,  3.17s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.781% (27239/32512):  54%|█████▍    | 253/469 [13:40<11:24,  3.17s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.781% (27239/32512):  54%|█████▍    | 254/469 [13:40<11:36,  3.24s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.784% (27347/32640):  54%|█████▍    | 254/469 [13:43<11:36,  3.24s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.784% (27347/32640):  54%|█████▍    | 255/469 [13:43<11:22,  3.19s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.783% (27454/32768):  54%|█████▍    | 255/469 [13:47<11:22,  3.19s/it]
[LR=0.0001] Loss: 0.521 | Acc: 83.783% (27454/32768):  55%|█████▍    | 256/469 [13:47<11:19,  3.19s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.804% (27568/32896):  55%|█████▍    | 256/469 [13:50<11:19,  3.19s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.804% (27568/32896):  55%|█████▍    | 257/469 [13:50<11:14,  3.18s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.806% (27676/33024):  55%|█████▍    | 257/469 [13:53<11:14,  3.18s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.806% (27676/33024):  55%|█████▌    | 258/469 [13:53<11:11,  3.18s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.820% (27788/33152):  55%|█████▌    | 258/469 [13:56<11:11,  3.18s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.820% (27788/33152):  55%|█████▌    | 259/469 [13:56<10:59,  3.14s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.798% (27888/33280):  55%|█████▌    | 259/469 [13:59<10:59,  3.14s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.798% (27888/33280):  55%|█████▌    | 260/469 [13:59<11:12,  3.22s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.794% (27994/33408):  55%|█████▌    | 260/469 [14:03<11:12,  3.22s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.794% (27994/33408):  56%|█████▌    | 261/469 [14:03<11:08,  3.21s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.788% (28099/33536):  56%|█████▌    | 261/469 [14:06<11:08,  3.21s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.788% (28099/33536):  56%|█████▌    | 262/469 [14:06<11:16,  3.27s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.790% (28207/33664):  56%|█████▌    | 262/469 [14:09<11:16,  3.27s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.790% (28207/33664):  56%|█████▌    | 263/469 [14:09<10:53,  3.17s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.816% (28323/33792):  56%|█████▌    | 263/469 [14:12<10:53,  3.17s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.816% (28323/33792):  56%|█████▋    | 264/469 [14:12<10:45,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.815% (28430/33920):  56%|█████▋    | 264/469 [14:15<10:45,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.815% (28430/33920):  57%|█████▋    | 265/469 [14:15<10:39,  3.13s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.817% (28538/34048):  57%|█████▋    | 265/469 [14:18<10:39,  3.13s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.817% (28538/34048):  57%|█████▋    | 266/469 [14:18<10:36,  3.13s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.810% (28643/34176):  57%|█████▋    | 266/469 [14:22<10:36,  3.13s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.810% (28643/34176):  57%|█████▋    | 267/469 [14:22<10:48,  3.21s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.792% (28744/34304):  57%|█████▋    | 267/469 [14:25<10:48,  3.21s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.792% (28744/34304):  57%|█████▋    | 268/469 [14:25<10:32,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.759% (28840/34432):  57%|█████▋    | 268/469 [14:28<10:32,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.759% (28840/34432):  57%|█████▋    | 269/469 [14:28<10:29,  3.15s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.767% (28950/34560):  57%|█████▋    | 269/469 [14:31<10:29,  3.15s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.767% (28950/34560):  58%|█████▊    | 270/469 [14:31<10:25,  3.14s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.767% (29057/34688):  58%|█████▊    | 270/469 [14:34<10:25,  3.14s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.767% (29057/34688):  58%|█████▊    | 271/469 [14:34<10:24,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.772% (29166/34816):  58%|█████▊    | 271/469 [14:37<10:24,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.772% (29166/34816):  58%|█████▊    | 272/469 [14:37<10:20,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.774% (29274/34944):  58%|█████▊    | 272/469 [14:41<10:20,  3.15s/it]
[LR=0.0001] Loss: 0.520 | Acc: 83.774% (29274/34944):  58%|█████▊    | 273/469 [14:41<10:39,  3.26s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.773% (29381/35072):  58%|█████▊    | 273/469 [14:44<10:39,  3.26s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.773% (29381/35072):  58%|█████▊    | 274/469 [14:44<10:38,  3.27s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.781% (29491/35200):  58%|█████▊    | 274/469 [14:47<10:38,  3.27s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.781% (29491/35200):  59%|█████▊    | 275/469 [14:47<10:26,  3.23s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.781% (29598/35328):  59%|█████▊    | 275/469 [14:50<10:26,  3.23s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.781% (29598/35328):  59%|█████▉    | 276/469 [14:50<10:11,  3.17s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.788% (29708/35456):  59%|█████▉    | 276/469 [14:53<10:11,  3.17s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.788% (29708/35456):  59%|█████▉    | 277/469 [14:53<10:06,  3.16s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.793% (29817/35584):  59%|█████▉    | 277/469 [14:56<10:06,  3.16s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.793% (29817/35584):  59%|█████▉    | 278/469 [14:56<10:00,  3.14s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.787% (29922/35712):  59%|█████▉    | 278/469 [15:00<10:00,  3.14s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.787% (29922/35712):  59%|█████▉    | 279/469 [15:00<09:57,  3.15s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.806% (30036/35840):  59%|█████▉    | 279/469 [15:03<09:57,  3.15s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.806% (30036/35840):  60%|█████▉    | 280/469 [15:03<10:10,  3.23s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.791% (30138/35968):  60%|█████▉    | 280/469 [15:06<10:10,  3.23s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.791% (30138/35968):  60%|█████▉    | 281/469 [15:06<10:16,  3.28s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.785% (30243/36096):  60%|█████▉    | 281/469 [15:10<10:16,  3.28s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.785% (30243/36096):  60%|██████    | 282/469 [15:10<10:21,  3.32s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.776% (30347/36224):  60%|██████    | 282/469 [15:13<10:21,  3.32s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.776% (30347/36224):  60%|██████    | 283/469 [15:13<10:23,  3.35s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.784% (30457/36352):  60%|██████    | 283/469 [15:16<10:23,  3.35s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.784% (30457/36352):  61%|██████    | 284/469 [15:16<10:03,  3.26s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.786% (30565/36480):  61%|██████    | 284/469 [15:20<10:03,  3.26s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.786% (30565/36480):  61%|██████    | 285/469 [15:20<10:00,  3.27s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.796% (30676/36608):  61%|██████    | 285/469 [15:23<10:00,  3.27s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.796% (30676/36608):  61%|██████    | 286/469 [15:23<09:45,  3.20s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.798% (30784/36736):  61%|██████    | 286/469 [15:26<09:45,  3.20s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.798% (30784/36736):  61%|██████    | 287/469 [15:26<09:57,  3.28s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.805% (30894/36864):  61%|██████    | 287/469 [15:29<09:57,  3.28s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.805% (30894/36864):  61%|██████▏   | 288/469 [15:29<09:50,  3.26s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.796% (30998/36992):  61%|██████▏   | 288/469 [15:32<09:50,  3.26s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.796% (30998/36992):  62%|██████▏   | 289/469 [15:32<09:35,  3.20s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.782% (31100/37120):  62%|██████▏   | 289/469 [15:36<09:35,  3.20s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.782% (31100/37120):  62%|██████▏   | 290/469 [15:36<09:41,  3.25s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.790% (31210/37248):  62%|██████▏   | 290/469 [15:39<09:41,  3.25s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.790% (31210/37248):  62%|██████▏   | 291/469 [15:39<09:31,  3.21s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.784% (31315/37376):  62%|██████▏   | 291/469 [15:42<09:31,  3.21s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.784% (31315/37376):  62%|██████▏   | 292/469 [15:42<09:24,  3.19s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.796% (31427/37504):  62%|██████▏   | 292/469 [15:45<09:24,  3.19s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.796% (31427/37504):  62%|██████▏   | 293/469 [15:45<09:18,  3.18s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.804% (31537/37632):  62%|██████▏   | 293/469 [15:48<09:18,  3.18s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.804% (31537/37632):  63%|██████▎   | 294/469 [15:48<09:20,  3.20s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.798% (31642/37760):  63%|██████▎   | 294/469 [15:52<09:20,  3.20s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.798% (31642/37760):  63%|██████▎   | 295/469 [15:52<09:22,  3.24s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.808% (31753/37888):  63%|██████▎   | 295/469 [15:55<09:22,  3.24s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.808% (31753/37888):  63%|██████▎   | 296/469 [15:55<09:13,  3.20s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.812% (31862/38016):  63%|██████▎   | 296/469 [15:58<09:13,  3.20s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.812% (31862/38016):  63%|██████▎   | 297/469 [15:58<09:07,  3.18s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.809% (31968/38144):  63%|██████▎   | 297/469 [16:01<09:07,  3.18s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.809% (31968/38144):  64%|██████▎   | 298/469 [16:01<09:14,  3.24s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.813% (32077/38272):  64%|██████▎   | 298/469 [16:04<09:14,  3.24s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.813% (32077/38272):  64%|██████▍   | 299/469 [16:04<09:02,  3.19s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.820% (32187/38400):  64%|██████▍   | 299/469 [16:08<09:02,  3.19s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.820% (32187/38400):  64%|██████▍   | 300/469 [16:08<09:02,  3.21s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.825% (32296/38528):  64%|██████▍   | 300/469 [16:11<09:02,  3.21s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.825% (32296/38528):  64%|██████▍   | 301/469 [16:11<08:52,  3.17s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.847% (32412/38656):  64%|██████▍   | 301/469 [16:14<08:52,  3.17s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.847% (32412/38656):  64%|██████▍   | 302/469 [16:14<08:43,  3.13s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.844% (32518/38784):  64%|██████▍   | 302/469 [16:17<08:43,  3.13s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.844% (32518/38784):  65%|██████▍   | 303/469 [16:17<08:38,  3.12s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.858% (32631/38912):  65%|██████▍   | 303/469 [16:20<08:38,  3.12s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.858% (32631/38912):  65%|██████▍   | 304/469 [16:20<08:49,  3.21s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.865% (32741/39040):  65%|██████▍   | 304/469 [16:24<08:49,  3.21s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.865% (32741/39040):  65%|██████▌   | 305/469 [16:24<09:03,  3.31s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.854% (32844/39168):  65%|██████▌   | 305/469 [16:27<09:03,  3.31s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.854% (32844/39168):  65%|██████▌   | 306/469 [16:27<08:50,  3.25s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.851% (32950/39296):  65%|██████▌   | 306/469 [16:30<08:50,  3.25s/it]
[LR=0.0001] Loss: 0.519 | Acc: 83.851% (32950/39296):  65%|██████▌   | 307/469 [16:30<08:48,  3.26s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.855% (33059/39424):  65%|██████▌   | 307/469 [16:34<08:48,  3.26s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.855% (33059/39424):  66%|██████▌   | 308/469 [16:34<08:57,  3.34s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.859% (33168/39552):  66%|██████▌   | 308/469 [16:37<08:57,  3.34s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.859% (33168/39552):  66%|██████▌   | 309/469 [16:37<09:02,  3.39s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.866% (33278/39680):  66%|██████▌   | 309/469 [16:41<09:02,  3.39s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.866% (33278/39680):  66%|██████▌   | 310/469 [16:41<08:59,  3.39s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.878% (33390/39808):  66%|██████▌   | 310/469 [16:44<08:59,  3.39s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.878% (33390/39808):  66%|██████▋   | 311/469 [16:44<08:53,  3.37s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.879% (33498/39936):  66%|██████▋   | 311/469 [16:47<08:53,  3.37s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.879% (33498/39936):  67%|██████▋   | 312/469 [16:47<08:36,  3.29s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.876% (33604/40064):  67%|██████▋   | 312/469 [16:50<08:36,  3.29s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.876% (33604/40064):  67%|██████▋   | 313/469 [16:50<08:29,  3.26s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.867% (33708/40192):  67%|██████▋   | 313/469 [16:54<08:29,  3.26s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.867% (33708/40192):  67%|██████▋   | 314/469 [16:54<08:20,  3.23s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.867% (33815/40320):  67%|██████▋   | 314/469 [16:57<08:20,  3.23s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.867% (33815/40320):  67%|██████▋   | 315/469 [16:57<08:12,  3.20s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.885% (33930/40448):  67%|██████▋   | 315/469 [17:00<08:12,  3.20s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.885% (33930/40448):  67%|██████▋   | 316/469 [17:00<08:08,  3.19s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.882% (34036/40576):  67%|██████▋   | 316/469 [17:03<08:08,  3.19s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.882% (34036/40576):  68%|██████▊   | 317/469 [17:03<08:07,  3.21s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.886% (34145/40704):  68%|██████▊   | 317/469 [17:07<08:07,  3.21s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.886% (34145/40704):  68%|██████▊   | 318/469 [17:07<08:16,  3.29s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.870% (34246/40832):  68%|██████▊   | 318/469 [17:10<08:16,  3.29s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.870% (34246/40832):  68%|██████▊   | 319/469 [17:10<08:05,  3.24s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.877% (34356/40960):  68%|██████▊   | 319/469 [17:13<08:05,  3.24s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.877% (34356/40960):  68%|██████▊   | 320/469 [17:13<07:58,  3.21s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.861% (34457/41088):  68%|██████▊   | 320/469 [17:16<07:58,  3.21s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.861% (34457/41088):  68%|██████▊   | 321/469 [17:16<07:49,  3.17s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.851% (34560/41216):  68%|██████▊   | 321/469 [17:19<07:49,  3.17s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.851% (34560/41216):  69%|██████▊   | 322/469 [17:19<07:47,  3.18s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.855% (34669/41344):  69%|██████▊   | 322/469 [17:23<07:47,  3.18s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.855% (34669/41344):  69%|██████▉   | 323/469 [17:23<08:02,  3.30s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.847% (34773/41472):  69%|██████▉   | 323/469 [17:26<08:02,  3.30s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.847% (34773/41472):  69%|██████▉   | 324/469 [17:26<07:58,  3.30s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.834% (34875/41600):  69%|██████▉   | 324/469 [17:29<07:58,  3.30s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.834% (34875/41600):  69%|██████▉   | 325/469 [17:29<08:02,  3.35s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.841% (34985/41728):  69%|██████▉   | 325/469 [17:33<08:02,  3.35s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.841% (34985/41728):  70%|██████▉   | 326/469 [17:33<07:48,  3.27s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.837% (35091/41856):  70%|██████▉   | 326/469 [17:36<07:48,  3.27s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.837% (35091/41856):  70%|██████▉   | 327/469 [17:36<07:44,  3.27s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.834% (35197/41984):  70%|██████▉   | 327/469 [17:39<07:44,  3.27s/it]
[LR=0.0001] Loss: 0.518 | Acc: 83.834% (35197/41984):  70%|██████▉   | 328/469 [17:39<07:50,  3.34s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.843% (35308/42112):  70%|██████▉   | 328/469 [17:42<07:50,  3.34s/it]
[LR=0.0001] Loss: 0.517 | Acc: 83.843% (35308/42112):  70%|███████   | 329/469 [17:42<07:39,  3.28s/it]
